timekey,demand
2022-06-13T12:45:00Z,-0.30099667916773015
2022-06-13T13:00:00Z,-0.61957342318216158
2022-06-13T13:15:00Z,0.072208256153777864
2022-06-13T13:30:00Z,-0.48853369219516957
2022-06-13T13:45:00Z,0.36485461333404495
2022-06-13T14:00:00Z,0.13705714545085626
2022-06-13T14:15:00Z,-0.84916208992731246
2022-06-13T14:30:00Z,-0.8609847851350132
2022-06-13T14:45:00Z,-1.4960007093731351
2022-06-13T15:00:00Z,-1.3336457958440755
2022-06-13T15:15:00Z,-1.4032016379575918
2022-06-13T15:30:00Z,-1.4776224565171481
2022-06-13T15:45:00Z,-1.6472692253350523
2022-06-13T16:00:00Z,-2.1165740818737286
2022-06-13T16:15:00Z,-0.82517946003431464
2022-06-13T16:30:00Z,-1.5119973271292735
2022-06-13T16:45:00Z,-2.2014638948312375
2022-06-13T17:00:00Z,-2.5743083319185929
2022-06-13T17:15:00Z,-2.3954840834111732
2022-06-13T17:30:00Z,-1.0552794656071594
2022-06-13T17:45:00Z,-1.778043823149374
2022-06-13T18:00:00Z,-0.51108561125692165
2022-06-13T18:15:00Z,0.93622819653547429
2022-06-13T18:30:00Z,-0.32728535707922718
2022-06-13T18:45:00Z,-1.9420598873284225
2022-06-13T19:00:00Z,0.55749909917787821
2022-06-13T19:15:00Z,0.12387263394726925
2022-06-13T19:30:00Z,2.4795279957349918
2022-06-13T19:45:00Z,5.9262215836911079
2022-06-13T20:00:00Z,-0.69547570467282527
2022-06-13T20:15:00Z,1.2517371890452105
2022-06-13T20:30:00Z,0.29553072509743405
2022-06-13T20:45:00Z,1.5456680078325113
2022-06-13T21:00:00Z,4.037590312590515
2022-06-13T21:15:00Z,2.8505831885158588
2022-06-13T21:30:00Z,-1.790380070540035
2022-06-13T21:45:00Z,-0.60190938931060722
2022-06-13T22:00:00Z,-1.2981704669018694
2022-06-13T22:15:00Z,-2.090336104880548
2022-06-13T22:30:00Z,2.4117449509760429
2022-06-13T22:45:00Z,-1.256917631013952
2022-06-13T23:00:00Z,3.1445371604826731
2022-06-13T23:15:00Z,-0.54338172864132672
2022-06-13T23:30:00Z,-0.40981825102021424
2022-06-13T23:45:00Z,-0.13739977724246821
2022-06-14T00:00:00Z,-4.222089974598414
2022-06-14T00:15:00Z,-2.1782100598103447
2022-06-14T00:30:00Z,-3.0707527424258694
2022-06-14T00:45:00Z,-2.7259546977241924
2022-06-14T01:00:00Z,-2.5005218279474706
2022-06-14T01:15:00Z,-2.7273524759607426
2022-06-14T01:30:00Z,-2.8109387042962006
2022-06-14T01:45:00Z,-4.0801674852546652
2022-06-14T02:00:00Z,-3.8903504053148805
2022-06-14T02:15:00Z,-1.5150466079246021
2022-06-14T02:30:00Z,-3.0457525179245595
2022-06-14T02:45:00Z,-2.7250892875426627
2022-06-14T03:00:00Z,-1.6294940572580174
2022-06-14T03:15:00Z,-2.4646724775208124
2022-06-14T03:30:00Z,-0.99984793484069356
2022-06-14T03:45:00Z,-3.7294140503389479
2022-06-14T04:00:00Z,-5.7707602042892647
2022-06-14T04:15:00Z,-3.9546871040642513
2022-06-14T04:30:00Z,-4.4592342602061477
2022-06-14T04:45:00Z,-4.2851695045116713
2022-06-14T05:00:00Z,-1.3654280325181127
2022-06-14T05:15:00Z,-1.7993390575281132
