forecast_timestamp,actuals,forecast_value
2022-06-16T16:00:00Z,0,4.8110945622462493
2022-06-19T18:00:00Z,0,4.4608909716888085
2022-06-18T02:00:00Z,0,49.340485383055821
2022-06-18T08:00:00Z,0,15.490754441114676
2022-06-20T01:00:00Z,0,10.37806729125557
2022-06-17T23:00:00Z,0,58.850347626038456
2022-06-17T11:00:00Z,0,3.5190590000821822
2022-06-19T14:00:00Z,0,3.8519424542587539
2022-06-19T17:00:00Z,0,5.44354800955866
2022-06-16T21:00:00Z,0,15.810800293143117
2022-06-19T16:00:00Z,0,4.6798516406890611
2022-06-19T22:00:00Z,0,10.2555583241378
2022-06-20T05:00:00Z,0,3.9284146627596392
2022-06-16T11:00:00Z,0,3.2958806085959638
2022-06-17T06:00:00Z,0,7.4408569219899219
2022-06-18T16:00:00Z,0,5.2913499852178063
2022-06-18T11:00:00Z,0,3.2146851794374647
2022-06-17T14:00:00Z,0,5.0147716618374032
2022-06-14T08:00:00Z,0,4.3695804707187733
2022-06-17T04:00:00Z,0,9.9704290699194367
2022-06-17T22:00:00Z,0,25.459126820206571
2022-06-20T10:00:00Z,0,2.0166066403626042
2022-06-17T03:00:00Z,0,24.895227164999589
2022-06-16T19:00:00Z,0,5.4933537182717895
2022-06-18T10:00:00Z,0,3.050012677105812
2022-06-19T19:00:00Z,0,4.0419363305879985
2022-06-17T21:00:00Z,0,14.905744879387134
2022-06-18T03:00:00Z,0,49.524681395013587
2022-06-17T10:00:00Z,0,2.4550029666321729
2022-06-17T16:00:00Z,0,4.7952324542838474
2022-06-18T05:00:00Z,0,22.255826915730598
2022-06-16T13:00:00Z,0,5.0106091129519337
2022-06-16T15:00:00Z,0,4.9636160505355189
2022-06-17T09:00:00Z,0,3.5442512152394956
2022-06-18T17:00:00Z,0,6.6578461112100484
2022-06-18T19:00:00Z,0,6.6878087292425574
2022-06-14T10:00:00Z,0,1.9413789256798502
2022-06-18T13:00:00Z,0,4.1194576009808381
2022-06-18T14:00:00Z,0,4.12280032391538
2022-06-20T06:00:00Z,0,6.4110887148393649
2022-06-18T00:00:00Z,0,45.548449784464118
2022-06-19T10:00:00Z,0,2.623441708575351
2022-06-19T13:00:00Z,0,4.3358403485223524
2022-06-19T20:00:00Z,0,7.1636324539279812
2022-06-19T21:00:00Z,0,8.2969843592517165
2022-06-16T22:00:00Z,0,31.988919286571804
2022-06-19T04:00:00Z,0,58.619451751354035
2022-06-19T12:00:00Z,0,3.418905539164113
2022-06-20T11:00:00Z,0,1.4696931884977169
2022-06-17T19:00:00Z,0,5.8998948530764981
2022-06-19T23:00:00Z,0,10.174110371564971
2022-06-20T02:00:00Z,0,12.87859748243374
2022-06-16T08:00:00Z,0,6.718448789842328
2022-06-19T09:00:00Z,0,3.2674102734213064
2022-06-17T18:00:00Z,0,4.5715492417609331
2022-06-18T20:00:00Z,0,6.9653350387722526
2022-06-19T15:00:00Z,0,5.9053135959317515
2022-06-18T09:00:00Z,0,4.7541702884638495
2022-06-19T08:00:00Z,0,5.1559765181742341
2022-06-20T03:00:00Z,0,14.471035146336542
2022-06-17T01:00:00Z,0,16.821063356973198
2022-06-17T08:00:00Z,0,7.8238969847177922
2022-06-17T17:00:00Z,0,7.3215576685634982
2022-06-19T00:00:00Z,0,53.352947785944458
2022-06-17T12:00:00Z,0,5.3125267553024207
2022-06-19T11:00:00Z,0,3.1584797019597075
2022-06-20T07:00:00Z,0,8.7818699378271443
2022-06-14T05:00:00Z,0,5.5760657795908628
2022-06-15T09:00:00Z,0,3.3353867293208004
2022-06-16T12:00:00Z,0,3.7717567953857629
2022-06-17T05:00:00Z,0,4.4463355614415567
2022-06-19T05:00:00Z,0,39.511571905642164
2022-06-19T07:00:00Z,0,11.341322241325223
2022-06-20T08:00:00Z,0,5.8923681932072656
2022-06-16T07:00:00Z,0,9.074292780873348
2022-06-18T23:00:00Z,0,61.134901356075076
2022-06-16T14:00:00Z,0,4.6308567425136316
2022-06-18T15:00:00Z,0,5.6993212960061186
2022-06-18T06:00:00Z,0,6.073153570027074
2022-06-15T06:00:00Z,0,7.4043310098376507
2022-06-16T18:00:00Z,0,6.5295870935352429
2022-06-16T23:00:00Z,0,40.986898006469247
